source,ext_id,cat1,cat2,cat3,org_name,Name,addrln1,addrln2,city,state,hours,email,url,info1,info2,post_id,description,zip,link,use_type,date_updated,dis_status
211,,Social Services,Homeless Shelters and Services,,www.opcc.org,Ocean Park Community Center - Samoshel,505 Olympic Blvd.,,Santa Monica,CA,"Monday through Sunday, 24 hours per day. ",,www.opcc.org,,,56595,"The agency administers a variety of services including counseling, clothing, emergency food, homeless support services, shelter and volunteer opportunities for people who live in the Santa Monica and West Los Angeles areas.",90401,http://egis3.lacounty.gov/lms/?p=56595,publish,2013/06/01 11:50:56+00,
211,,Social Services,Homeless Shelters and Services,,NULL,Catholic Charities Of Los Angeles - Guadalupe Community Center,21600 Hart St.,,Canoga Park,CA,"Monday through Friday, 9:00am to 8:30pm. ",,,,,56642,"The agency is a community center which provides adult education, early childhood education, emergency food (through its Loaves and Fishes IV program), employment services for refugees, holiday assistance, youth recreation programs and senior programs for people in a specific area of the San Fernando Valley.",91303,http://egis3.lacounty.gov/lms/?p=56642,publish,2013/06/01 11:50:56+00,
211,,Social Services,Homeless Shelters and Services,,www.wlcac.org,Watts Labor Community Action Committee - Homeless Access Center,958 E 108Th St,,Los Angeles,CA,,,www.wlcac.org,,,56802,"The agency provides a homeless support services access center and shelter services, primarily for families who live in Los Angeles zip code 90059.",90059,http://egis3.lacounty.gov/lms/?p=56802,publish,2013/06/01 11:50:56+00,
211,,Social Services,Homeless Shelters and Services,,www.jovenesinc.org,Jovenes Inc - La Posada Shelter,1320 Pleasant Ave.,,Los Angeles,CA,"Monday through Sunday, 24 hours per day. ",,www.jovenesinc.org,,,56804,The agency provides a multipurpose center which offers a variety of services for people who are in the Los Angeles area.,90033,http://egis3.lacounty.gov/lms/?p=56804,publish,2013/06/01 11:50:56+00,
211,,Social Services,Homeless Shelters and Services,,www.stjosephctr.org,St. Joseph Center,204 Hampton Dr.,,Venice,CA,"Monday through Friday, 9:00am to 5:00pm. ",,www.stjosephctr.org,,,56820,The agency provides a variety of emergency and ongoing programs to assist low-income and homeless individuals and families in the West Los Angeles area.,90291,http://egis3.lacounty.gov/lms/?p=56820,publish,2013/06/01 11:50:56+00,
211,,Social Services,Homeless Shelters and Services,,www.stjosephctr.org,St. Joseph Center - Homeless Service Center,404 S. Lincoln Blvd.,,Venice,CA,,,www.stjosephctr.org,,,56823,The agency provides a variety of emergency and ongoing programs to assist low-income and homeless individuals and families in the West Los Angeles area.,90291,http://egis3.lacounty.gov/lms/?p=56823,publish,2013/06/01 11:50:56+00,
211,,Social Services,Homeless Shelters and Services,,www.harborinterfaith.org,Harbor Interfaith Family Shelter Program,663 W. 10th St.,,San Pedro,CA,"Monday through Sunday, 24 hours per day. ",,www.harborinterfaith.org,,,56892,"The agency provides advocacy services, emergency food, employment services, information and referral and shelter for people who live in the South Bay area.",90731,http://egis3.lacounty.gov/lms/?p=56892,publish,2013/06/01 11:50:56+00,
211,,Social Services,Homeless Shelters and Services,,Homeless Outreach Program/Integrated Care System (HOPICS),Homeless Outreach Program/Integrated Care System (HOPICS),5715 S. Broadway,,Los Angeles,CA,"Monday through Friday, 8:00am to 4:30pm",,www.ssgmain.org/,,,56896,"The agency provides advocacy, child care, HIV/AIDS services, holiday assistance, interpreter and translator services, personal goods, services for non-profit organizations, services for older adults, substance abuse services, and youth services in Los Angeles County.",90037,http://egis3.lacounty.gov/lms/?p=56896,publish,2013/05/28 17:36:57+00,Active
211,,Social Services,Homeless Shelters and Services,,,"California Council For Veterans' Affairs, Inc.",2501 W. Florence Ave.,,Los Angeles,CA,"Monday through Friday, 10:00am to 6:00pm",,,,,56928,"The agency provides advocacy, education services, employment services, shelter and support services for homeless female veterans and their families.  Services are targeted, but not restricted to people who live in South Central Los Angeles.",90043,http://egis3.lacounty.gov/lms/?p=56928,publish,2017/02/22 09:57:57+00,
211,,Social Services,Homeless Shelters and Services,,www.opcc.net,Daybreak Center,1614 Ocean Ave.,,Santa Monica,CA,,,www.opcc.net,,,56930,"The agency provides advocacy, emergency food, holiday assistance, homeless support services, mental health services for mentally ill women, shelter and volunteer opportunities primarily in West Los Angeles and Santa Monica area.",90401,http://egis3.lacounty.gov/lms/?p=56930,publish,2013/06/01 11:50:56+00,
211,,Social Services,Homeless Shelters and Services,,www.unionstationhs.org,Union Station - Adult Center,412 Raymond Ave.,,Pasadena,CA,"Monday through Sunday, 24 hours per day. ",,www.unionstationhs.org,,,56960,"The agency provides alcohol abuse services, emergency food, holiday assistance, homeless support services, information and referral, mental health services, personal enrichment and shelter for low-income and homeless people in the Pasadena area.",91105,http://egis3.lacounty.gov/lms/?p=56960,publish,2013/06/01 11:50:56+00,
211,,Social Services,Homeless Shelters and Services,,www.unionstationhs.org,Union Station Family Center,825 E. Orange Grove Blvd.,,Pasadena,CA,"Monday through Sunday, 24 hours per day. ",,www.unionstationhs.org,,,56961,"The agency provides alcohol abuse services, emergency food, holiday assistance, homeless support services, information and referral, mental health services, personal enrichment and shelter for low-income and homeless people in the Pasadena area.",91104,http://egis3.lacounty.gov/lms/?p=56961,publish,2013/06/01 11:50:56+00,
211,,Social Services,Homeless Shelters and Services,,www.unionstationhs.org,Union Station's Shelter Intake - Passageways,1020 S Arroyo Pkwy,,Pasadena,CA,,,www.unionstationhs.org,,,56962,"The agency provides alcohol abuse services, emergency food, holiday assistance, homeless support services, information and referral, mental health services, personal enrichment and shelter for low-income and homeless people in the Pasadena area.",91105,http://egis3.lacounty.gov/lms/?p=56962,publish,2013/06/01 11:50:56+00,
211,,Social Services,Homeless Shelters and Services,,www.proyectopastoral.org,Guadalupe Homeless Project/Cem,171 S. Gless St.,,Los Angeles,CA,"Monday through Sunday, 2:00pm to 5:00am. ",,www.proyectopastoral.org,,,57005,"The agency provides business services, child care, community services, homeless support services, shelter for homeless, volunteer opportunities and youth services to low-income people in the Spanish-speaking community of East Los Angeles.",90033,http://egis3.lacounty.gov/lms/?p=57005,publish,2013/06/01 11:50:56+00,
211,,Social Services,Homeless Shelters and Services,,www.proyectopastoral.org,Proyecto Pastoral At Dolores Mission,135 N. Mission Rd.,,Los Angeles,CA,,,www.proyectopastoral.org,,,57006,"The agency provides business services, child care, community services, homeless support services, shelter for homeless, volunteer opportunities and youth services to low-income people in the Spanish-speaking community of East Los Angeles.",90033,http://egis3.lacounty.gov/lms/?p=57006,publish,2013/06/01 11:50:56+00,
211,,Social Services,Homeless Shelters and Services,,NULL,Hope Again,5121 Sunset Blvd.,,Los Angeles,CA,,,,,,57051,The agency provides case management and shelter for people in Los Angeles County.,90027,http://egis3.lacounty.gov/lms/?p=57051,publish,2013/06/01 11:50:56+00,
211,,Social Services,Homeless Shelters and Services,,www.nvcsinc.org,North Valley Caring Services Inc,15453 Rayen St.,,North Hills,CA,"Monday through Friday, 8:00am to 5:00pm. ",,www.nvcsinc.org,,,57148,"The agency provides education services, emergency food, holiday assistance, homeless support services and recreational programs for people who live in North Hills.",91343,http://egis3.lacounty.gov/lms/?p=57148,publish,2013/06/01 11:50:56+00,
211,,Social Services,Homeless Shelters and Services,,www.urm.org,Union Rescue Mission,545 S. San Pedro St.,,Los Angeles,CA,"Monday through Sunday, 24 hours per day. ",,www.urm.org,,,57174,The agency provides Christian-oriented social services for people of all ages in the Skid Row area of downtown Los Angeles.,90013,http://egis3.lacounty.gov/lms/?p=57174,publish,2013/06/01 11:50:56+00,
211,,Social Services,Homeless Shelters and Services,,NULL,Arcadia Welfare And Thrift Shop,323 N. First St.,,Arcadia,CA,"Monday through Friday, 9:00am to 4:30pm ",,,,,57177,"The agency provides emergency food, financial assistance, household goods, motel vouchers, personal goods and thrift shops for people in Arcadia, including people who are homeless.",91006,http://egis3.lacounty.gov/lms/?p=57177,publish,2013/06/01 11:50:56+00,
211,,Social Services,Homeless Shelters and Services,,NULL,Emmanuel Baptist Rescue Mission,530 E. Fifth St.,,Los Angeles,CA,"Monday through Sunday, 24 hours per day. ",,NULL,,,57178,"The agency provides emergency food, holiday assistance and shelter for homeless men in the Skid Row area of downtown Los Angeles.",90013,http://egis3.lacounty.gov/lms/?p=57178,publish,2013/06/01 11:50:56+00,
211,,Social Services,Homeless Shelters and Services,,www.hoy-southbay.org,House Of Yahweh,4046 W. Marine Ave.,,Lawndale,CA,"Monday through Saturday, 9:00am to 3:30pm. ",,,,,57180,"The agency provides emergency food, homeless support services, personal goods, shelter and thrift shops for individuals and families who are in crisis and who live in the South Bay and Southwest areas of Los Angeles County.",90260,http://egis3.lacounty.gov/lms/?p=57180,publish,2013/06/01 11:50:56+00,
211,,Social Services,Homeless Shelters and Services,,www.lafh.org/,L A Family Housing Corporation,7843 Lankershim Blvd.,,North Hollywood,CA,"Monday through Friday, 8:30am to 5:00pm. ",,www.lafh.org/,,,57219,"The agency provides consumer assistance, employment services, homeless support services, shelter and volunteer opportunities for people in the San Fernando Valley and in East Los Angeles.",91605,http://egis3.lacounty.gov/lms/?p=57219,publish,2013/06/01 11:50:56+00,
211,,Social Services,Homeless Shelters and Services,,www.rainbowservicesdv.org,"Rainbow Services, Ltd.",453 W. 7th St.,,San Pedro,CA,"Monday through Sunday, 24 hours per day. ",,www.rainbowservicesdv.org,,,57269,The agency provides domestic violence services and shelter for individuals of all ages in Los Angeles County.,90731,http://egis3.lacounty.gov/lms/?p=57269,publish,2013/06/01 11:50:56+00,
211,,Social Services,Homeless Shelters and Services,,valleyoasis.org,Antelope Valley Domestic Violence Council - Homeless Solutions Access Center,45134 N. Sierra Hwy.,,Lancaster,CA,"Wednesday, by appointment only.  Monday, Tuesday, Thursday, Friday, 2:00pm to 5:00pm, by appointment only. ",,valleyoasis.org,,,57287,"The agency provides domestic violence services, homeless support services, shelter and thrift shops for people of all ages in Los Angeles County.",93534,http://egis3.lacounty.gov/lms/?p=57287,publish,2013/06/01 11:50:56+00,
211,,Social Services,Homeless Shelters and Services,,NULL,Los Angeles Centers For Alcohol And Drug Abuse - Homeless Outreach Project,612 E. 4th St.,,Los Angeles,CA,,,NULL,,,57298,"The agency provides domestic violence services, HIV/AIDS services, residential treatment for drug abuse services, and substance abuse services for adults and adolescents.",90013,http://egis3.lacounty.gov/lms/?p=57298,publish,2013/06/01 11:50:56+00,
211,,Social Services,Homeless Shelters and Services,,www.jointefforts.org,Joint Efforts Inc,505 S Pacific Ave,,San Pedro,CA,,,www.jointefforts.org,,,57357,"The agency provides substance abuse services to people in the South Bay, Harbor Gateway and Long Beach areas.",90731,http://egis3.lacounty.gov/lms/?p=57357,publish,2013/06/01 11:50:56+00,
211,,Social Services,Homeless Shelters and Services,,www.graceresources.org,Grace Resources Inc,45134 Sierra Hwy,,Lancaster,CA,"Monday through Friday, 9:00am to 5:00pm. ",,www.graceresources.org,,,57403,"The agency provides education services, emergency food, holiday assistance, personal goods and a thrift shop for people who live in the Antelope Valley, including people who are homeless and undocumented.",93534,http://egis3.lacounty.gov/lms/?p=57403,publish,2013/06/01 11:50:56+00,
211,,Social Services,Homeless Shelters and Services,,NULL,St. Anthony's Christian Service,1901 S. San Gabriel Blvd.,,San Gabriel,CA,"Monday through Friday, 9:00am to 12:00pm and 1:00pm to 7:30pm; Saturday, 9:00am to 12:00pm; Sunday, 9:00am to 12:00pm and 1:00pm to 2:30pm. ",,,,,57430,The agency provides emergency food and holiday assistance to people who live within the parish boundaries which are Valley Blvd.,91776,http://egis3.lacounty.gov/lms/?p=57430,publish,2013/06/01 11:50:56+00,
211,,Social Services,Homeless Shelters and Services,,www.our-redeemer.org,Redeemer Lutheran Outreach,20025 Chase St.,,Winnetka,CA,,,www.our-redeemer.org,,,57431,"The agency provides emergency food and homeless support services for low-income people who live in Canoga Park, Chatsworth, Granada Hills, Northridge, Reseda, Tarzana and Winnetka.",91306,http://egis3.lacounty.gov/lms/?p=57431,publish,2013/06/01 11:50:56+00,
211,,Social Services,Homeless Shelters and Services,,www.hollywoodsocialservices.org,Social Services At Blessed Sacrament Inc,6636 Selma Ave.,,Los Angeles,CA,,,www.hollywoodsocialservices.org,,,57493,The agency provides homeless support services for people who live in Los Angeles County.,90028,http://egis3.lacounty.gov/lms/?p=57493,publish,2013/06/01 11:50:56+00,
211,,Social Services,Homeless Shelters and Services,,www.burbanktemporaryaidcenter.org,Burbank Temporary Aid Center,1304 W. Burbank Blvd.,,Burbank,CA,,,,,,57494,"The agency provides emergency food, financial assistance, holiday assistance, homeless support services and shelter for people who live in Burbank.",91506,http://egis3.lacounty.gov/lms/?p=57494,publish,2013/06/01 11:50:56+00,
211,,Social Services,Homeless Shelters and Services,,www.glendalecorps.org/,Salvation Army Corps Community Center - Glendale,801 S. Central,,Glendale,CA,"Monday through Friday, 1:00pm to 4:00pm; some mornings by appointment only. ",,www.glendalecorps.org/,,,57496,"The agency provides emergency food, holiday assistance, nutrition programs, recreational programs and shelter for people who are primarily in the Glendale area.",91204,http://egis3.lacounty.gov/lms/?p=57496,publish,2013/06/01 11:50:56+00,
211,,Social Services,Homeless Shelters and Services,,www.salvationarmy-socal.org,Salvation Army Corps Community Center - Santa Monica,1533 4th St.,,Santa Monica,CA,,,www.salvationarmy-socal.org,,,57497,"The agency provides emergency food, homeless support services, holiday assistance, personal goods, services for older adults, recreational programs and utility bill assistance for people of all ages who are in Santa Monica, including people who are homeless.",90401,http://egis3.lacounty.gov/lms/?p=57497,publish,2013/06/01 11:50:56+00,
211,,Social Services,Homeless Shelters and Services,,www.salvationarmy-socal.org,Salvation Army Corps Community Center - Compton,736 E. Compton Blvd.,,Compton,CA,"Monday through Friday, 9:00am to 1:30pm; social services by appointment only. ",,www.salvationarmy-socal.org,,,57504,"The agency provides emergency food, holiday assistance, recreational programs, transportation, and utility bill assistance for families, couples and individuals who live in Compton and Lynwood zip codes 90220, 90221, 90222 and 90262.",90221,http://egis3.lacounty.gov/lms/?p=57504,publish,2013/06/01 11:50:56+00,
211,,Social Services,Homeless Shelters and Services,,www.catholiccharitiesla.org,Catholic Charities Of Los Angeles - San Juan Diego Center,4171 Tyler Ave.,,El Monte,CA,"SITE HOURS: Monday through Friday, 9:00am to 1:00pm. ",,www.catholiccharitiesla.org,,,57505,"The agency provides emergency food, holiday assistance and utility bill assistance for people in the San Gabriel Valley, including people who are homeless or undocumented.",91731,http://egis3.lacounty.gov/lms/?p=57505,publish,2013/06/01 11:50:56+00,
211,,Social Services,Homeless Shelters and Services,,www.sfcla.org,St. Francis Center - Los Angeles,1835 S. Hope St.,,Los Angeles,CA,"Breakfast is served Tuesday through Friday, 7:30am to 9:00am; Saturday, 8:30am to 10:00am. Sack lunches distributed Monday through Saturday, 1:00pm to 1:30pm.  Mail distribution hours are Monday through Friday, 9:00am to 9:15am and 1:00pm to 1:30pm. Family food program is Tuesday, Thursday and Saturday, 11:00am to 12:30pm. Senior brown bag program is Friday, 11:00am to 12:30pm. ",,www.sfcla.org,,,57511,"The agency provides emergency food, holiday assistance, homeless support services, and personal goods, and volunteer opportunities for low-income people in the garment district of Los Angeles, including people who are homeless.",90015,http://egis3.lacounty.gov/lms/?p=57511,publish,2013/06/01 11:50:56+00,
211,,Social Services,Homeless Shelters and Services,,www.midnightmission.org,Midnight Mission,601 S. San Pedro St.,,Los Angeles,CA,"Monday through Friday, 7:00am to 5:00pm. ",,www.midnightmission.org,,,57512,"The agency provides emergency food, holiday assistance, homeless supportive services, housing services, personal goods and shelter for single men and women in the Skid Row area of downtown Los Angeles.",90014,http://egis3.lacounty.gov/lms/?p=57512,publish,2013/06/01 11:50:56+00,
